cell_id, lat,lon,crop_type,label,NDVI_mean,NDVI_std,NDVI_min,NDVI_max,EVI_mean,EVI_std,EVI_min,EVI_max,SAVI_mean,SAVI_std,SAVI_min,SAVI_max,GNDVI_mean,GNDVI_std,GNDVI_min,GNDVI_max,NDWI_mean,NDWI_std,NDWI_min,NDWI_max,MSI_mean,MSI_std,MSI_min,MSI_max,temperature,humidity,pressure,windSpeed,precipitation,weather_seq
cell_3_1,30.9,75.8,0,0,0.19272959425204983,0.7839386944477494,0.0,28.394018193153872,527935.0494582475,163142340.79076922,-17232.370234986338,163835000000.0,0.28906890969805216,1.1758056288073315,0.0,42.58179846475329,0.795549357758281,2.604815098937548,0.0,27.64077668736143,9.819857201715966,5.627402922883156,0.0,27.04137359245289,1.4446991160722633,0.40879791373414,0.3387611749139909,3.6333158702811335,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_10,30.9,75.8,0,0,0.24012872524998433,1.2338603224159994,0.0,23.279928943772674,314411.0810437501,24564256.069261707,-163817.66381766382,3077500000.0,0.3601606552803226,1.850622209932543,0.0,34.91369204940022,1.1120282502594356,3.2212573138049256,0.0,23.657039702650888,10.549075768091217,5.957100393868334,0.0,24.451420020758064,1.334600258184815,0.4952011548260719,0.25791505787522545,3.3559475335341715,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_11,30.9,75.8,0,1,0.41745832498691265,2.2379199422279927,0.0,19.574074068227578,155709.04844532814,159060525.37155068,-163425.16342516342,163672500000.0,0.6261244289503185,3.3565321384965987,0.0,29.356726883871367,0.2193630085159682,1.1533084482767129,0.0,18.93238947733823,12.659290240706255,2.7231280805882436,0.0,20.99101122921637,0.8459158602844277,0.06320014834267708,0.4395819724951695,1.6145952105781993,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_12,30.9,75.8,0,0,0.29963411385997596,1.96370085344503,0.0,21.570770236480985,2.212818448228204,46.05461050332469,-20455.94005699251,23404.282370816803,0.44940199754598203,2.9452246330075487,0.0,32.350830991492245,0.10619109624862118,0.6602238782339729,0.0,19.87022437238623,13.550151201607536,0.8203208052338987,0.0,21.895652166590082,0.8397623638282864,0.06045948667245565,0.6543283580136333,1.045770567483844,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_13,30.9,75.8,0,1,0.38170701288811065,2.1750666595994215,0.0,15.949829513894342,2.468519550481183,15.044254956743798,-157.55534182632854,578.6307400048383,0.5724999097805403,3.2622512541741284,0.0,23.92183123732574,0.12021195867213666,0.6677185657014557,0.0,14.898999086692674,13.232024215052505,0.726922540462231,0.0,19.08588956497637,0.8980406578958577,0.06478191308232828,0.6721453284290029,1.145410235115593,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_14,30.9,75.8,0,0,0.1345827070821423,1.075130665438413,0.0,18.766323018680893,311583.23634360003,224387781.40455532,-163605.1636051636,163800000000.0,0.20185592094438914,1.612544401117316,0.0,28.14545453739572,0.12447872919406093,0.5432896841552481,0.0,18.232053417297703,12.665404459246394,1.5807345034212374,0.0,20.672784803584562,0.8969737415903162,0.04124520709178285,0.5911572050788326,1.4675862063904876,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_15,30.9,75.8,0,0,0.18203183143775317,1.469715377391758,0.0,25.272271490446485,162237.84992368202,158708499.0664504,-54596.68486556163,163762500000.0,0.27301520176723576,2.204298139357986,0.0,37.90109888648502,0.16564108700410574,1.1247646549477581,0.0,25.981760497231658,14.399990473640248,2.646596767972145,0.0,26.934952644324845,0.961212908324881,0.17751950459312837,0.5690072637503005,2.763507527562663,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_16,30.9,75.8,0,0,0.2482719329453808,1.3527821170204843,0.0,25.657008603893107,338569.4379720227,21823442.450983558,-163820.1638201638,2892500000.0,0.37236419556241884,2.028936296793127,0.0,38.47798002016913,0.688109431731199,2.842806967879808,0.0,25.981760497231658,14.889325899117068,5.264169708875379,0.0,28.270293597465333,1.5561527324296451,0.5126779212408771,0.4983217143045903,3.370505469843405,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_17,30.9,75.8,0,0,0.32840900834002246,1.6251534897475872,0.0,20.991022756976268,279747.1418440885,159120546.7866462,-163760.16376016376,163795000000.0,0.49257009003159963,2.4374928512349676,0.0,31.481487407763588,1.5864812523498228,3.4447956930069594,0.0,24.31651205034638,8.620754245165697,7.114942149577734,0.0,25.36032544542413,1.3622713670629674,0.4189560635622089,0.35503856361676084,3.4680851047059553,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_18,30.9,75.8,0,2,0.7166791979190718,2.8843743498582866,0.0,24.913307975318133,737692.1269737444,273404636.1378816,-161570.16157016158,163805000000.0,1.0749048140319561,4.326046295438137,0.0,37.36285875789285,1.644261865486037,3.893046135374455,0.0,24.974085356336097,9.94380963459543,6.8864348792373455,0.0,26.558082848676655,1.2947982910002023,0.34351131821789527,0.4092933203467002,3.8191489344773277,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_19,30.9,75.8,0,2,2.814648322801744,2.4842096071279607,0.0,25.699607833058977,370644.1266486251,223869751.39831942,-163600.1636001636,163782500000.0,4.221778641234601,3.7259789893433313,0.0,38.54185452321433,3.1327929536837367,2.8495301453952937,0.0,25.245086695473955,3.9324458487292135,5.945227677474765,0.0,25.11963189220873,7811294118.0877,5769023035.918975,0.3718795887716814,12072000000.0,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_2,30.9,75.8,0,0,0.2535564550772673,1.1038801892728536,0.0,24.983225305000676,442087.9369009873,161044445.11179027,-163725.16372516373,162462500000.0,0.38030387954914485,1.6556846944515697,0.0,37.467695811904825,0.8165066328005759,2.0869338491351064,0.0,25.117376284956894,9.587904299584455,6.062034477758218,0.0,26.34004833749394,1.392644197789442,0.40996571745427485,0.2904332358924618,4.3360298666235035,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_20,30.9,75.8,0,0,0.23925991921035628,1.2732764683662599,0.0,20.60012574014457,269126.7338025248,19600328.411762796,-54093.35136445046,2400000000.0,0.3588551194958332,1.909716836661509,0.0,30.89533238067096,1.2597905406776466,3.3884922025719364,0.0,24.06132940724887,11.061336999863784,6.278491595206198,0.0,26.063321375522374,1.4084163240611434,0.33488509397088334,0.48065590565197847,2.774454323858345,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_21,30.9,75.8,0,2,15.425661062765581,18.177791462835945,0.0,37.21341105701842,571742.8250442094,162531479.91981637,-327665.65533131064,163825000000.0,23.1318009954071,27.25872245528124,0.0,55.80384724231777,14.993223144690008,17.044691072197992,0.0,35.26784724113567,8.226089899183243,7.605931449362387,0.0,25.493182693613875,1027412916.810919,1235023863.3275368,0.5347520163832586,2512000000.0,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_22,30.9,75.8,0,1,0.4734469421765467,2.345459183009867,0.0,23.719768275264386,635468.3640532304,31147012.08018218,-327465.65493130987,2562500000.0,0.7100858178545563,3.5177406214172953,0.0,35.57321265680608,1.0113162192171523,3.180266653361604,0.0,24.412816682409535,12.557320211322018,6.018959242015524,0.0,26.166266975952734,1.5436002433068226,0.3783485190280503,0.3770373575108845,3.453865334505071,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
cell_3_23,30.9,75.8,0,2,0.702567494582807,3.041627398306361,0.0,26.15848302348963,1018278.4017212859,279837290.30595505,-327360.65472130943,163817500000.0,1.0537193861212808,4.561834001073826,0.0,39.229894217030576,1.5082349189707822,4.089021099215261,0.0,26.50323623523332,13.075190602444517,7.326765593916876,0.0,28.382480473381406,1.597447423547363,0.4724327836585432,0.45913601854666203,3.424242422246945,28,60,1005,2,0,"[[28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0], [28.0, 60.0, 0.0, 2.0, 1005.0]]"
